08:57:52 1 WalletTool.main: Starting up ...
08:57:54 12 AbstractBlockChain.add: prevblockhash at this juncture: 5f5c0af409f2fdd8827b63cbdbab220829387dfeeff6f8d9ac75748484160478
inside spvblockstore.get with hash = 5f5c0af409f2fdd8827b63cbdbab220829387dfeeff6f8d9ac75748484160478
08:57:54 12 AbstractBlockChain.add: and... storedPrev was null
08:57:54 12 AbstractBlockChain.add: Block does not connect: 87d7df5275bb40de7d3f3a6b44279501a8d9504d3748be88248b91a83b64fc72 prev 5f5c0af409f2fdd8827b63cbdbab220829387dfeeff6f8d9ac75748484160478
inside spvblockstore.get with hash = 9b5dc090adeb18e5e0005291a2768dbf3eec4c2e3f57004127f52897341634d7
We didn' t find it
08:57:54 12 AbstractBlockChain.add: prevblockhash at this juncture: 87d7df5275bb40de7d3f3a6b44279501a8d9504d3748be88248b91a83b64fc72
inside spvblockstore.get with hash = 87d7df5275bb40de7d3f3a6b44279501a8d9504d3748be88248b91a83b64fc72
08:57:54 12 AbstractBlockChain.add: and... storedPrev was null
08:57:54 12 AbstractBlockChain.add: Block does not connect: 9b5dc090adeb18e5e0005291a2768dbf3eec4c2e3f57004127f52897341634d7 prev 87d7df5275bb40de7d3f3a6b44279501a8d9504d3748be88248b91a83b64fc72
inside spvblockstore.get with hash = 78c63ac4850027f277545db53772e851264fb5ca61b3411e638b52b783b9cd1e
We didn' t find it
08:57:54 12 AbstractBlockChain.add: prevblockhash at this juncture: 9b5dc090adeb18e5e0005291a2768dbf3eec4c2e3f57004127f52897341634d7
inside spvblockstore.get with hash = 9b5dc090adeb18e5e0005291a2768dbf3eec4c2e3f57004127f52897341634d7
08:57:54 12 AbstractBlockChain.add: and... storedPrev was null
08:57:54 12 AbstractBlockChain.add: Block does not connect: 78c63ac4850027f277545db53772e851264fb5ca61b3411e638b52b783b9cd1e prev 9b5dc090adeb18e5e0005291a2768dbf3eec4c2e3f57004127f52897341634d7
inside spvblockstore.get with hash = f4287f074e83b1a0db3b00110a76ff469d464cda3595b050c60c9c2dc150030e
We didn' t find it
08:57:54 12 AbstractBlockChain.add: prevblockhash at this juncture: 78c63ac4850027f277545db53772e851264fb5ca61b3411e638b52b783b9cd1e
inside spvblockstore.get with hash = 78c63ac4850027f277545db53772e851264fb5ca61b3411e638b52b783b9cd1e
08:57:54 12 AbstractBlockChain.add: and... storedPrev was null
08:57:54 12 AbstractBlockChain.add: Block does not connect: f4287f074e83b1a0db3b00110a76ff469d464cda3595b050c60c9c2dc150030e prev 78c63ac4850027f277545db53772e851264fb5ca61b3411e638b52b783b9cd1e
inside spvblockstore.get with hash = 7243dfd1ddb40087593e7c4e3e49fcf0bc869084f716bc7e0e0e15788d035eed
We didn' t find it
08:57:54 12 AbstractBlockChain.add: prevblockhash at this juncture: f4287f074e83b1a0db3b00110a76ff469d464cda3595b050c60c9c2dc150030e
inside spvblockstore.get with hash = f4287f074e83b1a0db3b00110a76ff469d464cda3595b050c60c9c2dc150030e
08:57:54 12 AbstractBlockChain.add: and... storedPrev was null
08:57:54 12 AbstractBlockChain.add: Block does not connect: 7243dfd1ddb40087593e7c4e3e49fcf0bc869084f716bc7e0e0e15788d035eed prev f4287f074e83b1a0db3b00110a76ff469d464cda3595b050c60c9c2dc150030e
inside spvblockstore.get with hash = 6a2a1532f2e6d40ea8d2d988730f8737f924d567120cc702db642f8279dda9c2
We didn' t find it
08:57:54 12 AbstractBlockChain.add: prevblockhash at this juncture: 7243dfd1ddb40087593e7c4e3e49fcf0bc869084f716bc7e0e0e15788d035eed
inside spvblockstore.get with hash = 7243dfd1ddb40087593e7c4e3e49fcf0bc869084f716bc7e0e0e15788d035eed
08:57:54 12 AbstractBlockChain.add: and... storedPrev was null
08:57:54 12 AbstractBlockChain.add: Block does not connect: 6a2a1532f2e6d40ea8d2d988730f8737f924d567120cc702db642f8279dda9c2 prev 7243dfd1ddb40087593e7c4e3e49fcf0bc869084f716bc7e0e0e15788d035eed
inside spvblockstore.get with hash = ec61f6e62b44e5448b14f6a2b7869ce3867a3e718efa0dfe133f809b98fc2616
We didn' t find it
08:57:54 12 AbstractBlockChain.add: prevblockhash at this juncture: 6a2a1532f2e6d40ea8d2d988730f8737f924d567120cc702db642f8279dda9c2
inside spvblockstore.get with hash = 6a2a1532f2e6d40ea8d2d988730f8737f924d567120cc702db642f8279dda9c2
08:57:54 12 AbstractBlockChain.add: and... storedPrev was null
08:57:54 12 AbstractBlockChain.add: Block does not connect: ec61f6e62b44e5448b14f6a2b7869ce3867a3e718efa0dfe133f809b98fc2616 prev 6a2a1532f2e6d40ea8d2d988730f8737f924d567120cc702db642f8279dda9c2
inside spvblockstore.get with hash = bf07cacad5ab8d49d1ae4c9995d94f15994ae71ec18406868340993a3756b273
We didn' t find it
08:57:54 12 AbstractBlockChain.add: prevblockhash at this juncture: ec61f6e62b44e5448b14f6a2b7869ce3867a3e718efa0dfe133f809b98fc2616
inside spvblockstore.get with hash = ec61f6e62b44e5448b14f6a2b7869ce3867a3e718efa0dfe133f809b98fc2616
08:57:54 12 AbstractBlockChain.add: and... storedPrev was null
08:57:54 12 AbstractBlockChain.add: Block does not connect: bf07cacad5ab8d49d1ae4c9995d94f15994ae71ec18406868340993a3756b273 prev ec61f6e62b44e5448b14f6a2b7869ce3867a3e718efa0dfe133f809b98fc2616
inside spvblockstore.get with hash = 05e14b85fad8a087b8b0d8c0bb750bbe69c342f2ee581129cea835e3458555fc
We didn' t find it
08:57:54 12 AbstractBlockChain.add: prevblockhash at this juncture: bf07cacad5ab8d49d1ae4c9995d94f15994ae71ec18406868340993a3756b273
inside spvblockstore.get with hash = bf07cacad5ab8d49d1ae4c9995d94f15994ae71ec18406868340993a3756b273
08:57:54 12 AbstractBlockChain.add: and... storedPrev was null
08:57:54 12 AbstractBlockChain.add: Block does not connect: 05e14b85fad8a087b8b0d8c0bb750bbe69c342f2ee581129cea835e3458555fc prev bf07cacad5ab8d49d1ae4c9995d94f15994ae71ec18406868340993a3756b273
inside spvblockstore.get with hash = 25382ca6ec0b3a0a07f1d5541e86cd60487de6396a0ac4315c44dcb341f85731
We didn' t find it
08:57:54 12 AbstractBlockChain.add: prevblockhash at this juncture: 05e14b85fad8a087b8b0d8c0bb750bbe69c342f2ee581129cea835e3458555fc
inside spvblockstore.get with hash = 05e14b85fad8a087b8b0d8c0bb750bbe69c342f2ee581129cea835e3458555fc
08:57:54 12 AbstractBlockChain.add: and... storedPrev was null
08:57:54 12 AbstractBlockChain.add: Block does not connect: 25382ca6ec0b3a0a07f1d5541e86cd60487de6396a0ac4315c44dcb341f85731 prev 05e14b85fad8a087b8b0d8c0bb750bbe69c342f2ee581129cea835e3458555fc
inside spvblockstore.get with hash = 38f39742437d2df7bcb6465ab59f47ed9acf09d22f6493848a126576cd06f170
We didn' t find it
08:57:54 12 AbstractBlockChain.add: prevblockhash at this juncture: 25382ca6ec0b3a0a07f1d5541e86cd60487de6396a0ac4315c44dcb341f85731
inside spvblockstore.get with hash = 25382ca6ec0b3a0a07f1d5541e86cd60487de6396a0ac4315c44dcb341f85731
08:57:54 12 AbstractBlockChain.add: and... storedPrev was null
08:57:54 12 AbstractBlockChain.add: Block does not connect: 38f39742437d2df7bcb6465ab59f47ed9acf09d22f6493848a126576cd06f170 prev 25382ca6ec0b3a0a07f1d5541e86cd60487de6396a0ac4315c44dcb341f85731
inside spvblockstore.get with hash = bbb26628df5bdc5e9e59a8ce84fac2f5e13395f7d677e9a7e4f32a234916ba56
We didn' t find it
08:57:54 12 AbstractBlockChain.add: prevblockhash at this juncture: 38f39742437d2df7bcb6465ab59f47ed9acf09d22f6493848a126576cd06f170
inside spvblockstore.get with hash = 38f39742437d2df7bcb6465ab59f47ed9acf09d22f6493848a126576cd06f170
08:57:54 12 AbstractBlockChain.add: and... storedPrev was null
08:57:54 12 AbstractBlockChain.add: Block does not connect: bbb26628df5bdc5e9e59a8ce84fac2f5e13395f7d677e9a7e4f32a234916ba56 prev 38f39742437d2df7bcb6465ab59f47ed9acf09d22f6493848a126576cd06f170
inside spvblockstore.get with hash = b9bcf51f50d638d808b4692e04863ff9d6e148455d83e14e124e3480ad199b71
We didn' t find it
08:57:54 12 AbstractBlockChain.add: prevblockhash at this juncture: bbb26628df5bdc5e9e59a8ce84fac2f5e13395f7d677e9a7e4f32a234916ba56
inside spvblockstore.get with hash = bbb26628df5bdc5e9e59a8ce84fac2f5e13395f7d677e9a7e4f32a234916ba56
08:57:54 12 AbstractBlockChain.add: and... storedPrev was null
08:57:54 12 AbstractBlockChain.add: Block does not connect: b9bcf51f50d638d808b4692e04863ff9d6e148455d83e14e124e3480ad199b71 prev bbb26628df5bdc5e9e59a8ce84fac2f5e13395f7d677e9a7e4f32a234916ba56
inside spvblockstore.get with hash = 207601940c7f773912ae8c8df0772cab33e7679f1782c02f5d44bd51b31b33a7
We didn' t find it
08:57:54 12 AbstractBlockChain.add: prevblockhash at this juncture: b9bcf51f50d638d808b4692e04863ff9d6e148455d83e14e124e3480ad199b71
inside spvblockstore.get with hash = b9bcf51f50d638d808b4692e04863ff9d6e148455d83e14e124e3480ad199b71
08:57:54 12 AbstractBlockChain.add: and... storedPrev was null
08:57:54 12 AbstractBlockChain.add: Block does not connect: 207601940c7f773912ae8c8df0772cab33e7679f1782c02f5d44bd51b31b33a7 prev b9bcf51f50d638d808b4692e04863ff9d6e148455d83e14e124e3480ad199b71
inside spvblockstore.get with hash = ec1696310da0e57f68084cf7b46d57f8b012b69215ebd2924c66e30962610216
We didn' t find it
08:57:54 12 AbstractBlockChain.add: prevblockhash at this juncture: 207601940c7f773912ae8c8df0772cab33e7679f1782c02f5d44bd51b31b33a7
inside spvblockstore.get with hash = 207601940c7f773912ae8c8df0772cab33e7679f1782c02f5d44bd51b31b33a7
08:57:54 12 AbstractBlockChain.add: and... storedPrev was null
08:57:54 12 AbstractBlockChain.add: Block does not connect: ec1696310da0e57f68084cf7b46d57f8b012b69215ebd2924c66e30962610216 prev 207601940c7f773912ae8c8df0772cab33e7679f1782c02f5d44bd51b31b33a7
inside spvblockstore.get with hash = 28997c7aaba4f477da2a51b2d8a115188d4cd5ff5227cbb240d988ce16c5fbe8
We didn' t find it
08:57:54 12 AbstractBlockChain.add: prevblockhash at this juncture: ec1696310da0e57f68084cf7b46d57f8b012b69215ebd2924c66e30962610216
inside spvblockstore.get with hash = ec1696310da0e57f68084cf7b46d57f8b012b69215ebd2924c66e30962610216
08:57:54 12 AbstractBlockChain.add: and... storedPrev was null
08:57:54 12 AbstractBlockChain.add: Block does not connect: 28997c7aaba4f477da2a51b2d8a115188d4cd5ff5227cbb240d988ce16c5fbe8 prev ec1696310da0e57f68084cf7b46d57f8b012b69215ebd2924c66e30962610216
inside spvblockstore.get with hash = 2d48573a8006af036046adff118fd3823eaa3687cb8550279b232a3e233ff9c0
We didn' t find it
08:57:54 12 AbstractBlockChain.add: prevblockhash at this juncture: 28997c7aaba4f477da2a51b2d8a115188d4cd5ff5227cbb240d988ce16c5fbe8
inside spvblockstore.get with hash = 28997c7aaba4f477da2a51b2d8a115188d4cd5ff5227cbb240d988ce16c5fbe8
08:57:54 12 AbstractBlockChain.add: and... storedPrev was null
08:57:54 12 AbstractBlockChain.add: Block does not connect: 2d48573a8006af036046adff118fd3823eaa3687cb8550279b232a3e233ff9c0 prev 28997c7aaba4f477da2a51b2d8a115188d4cd5ff5227cbb240d988ce16c5fbe8
inside spvblockstore.get with hash = a0ee27c5b54cd0acbee2cc72b9c5005afe6df67055f185a2959f8452195c96d0
We didn' t find it
08:57:54 12 AbstractBlockChain.add: prevblockhash at this juncture: 2d48573a8006af036046adff118fd3823eaa3687cb8550279b232a3e233ff9c0
inside spvblockstore.get with hash = 2d48573a8006af036046adff118fd3823eaa3687cb8550279b232a3e233ff9c0
08:57:54 12 AbstractBlockChain.add: and... storedPrev was null
08:57:54 12 AbstractBlockChain.add: Block does not connect: a0ee27c5b54cd0acbee2cc72b9c5005afe6df67055f185a2959f8452195c96d0 prev 2d48573a8006af036046adff118fd3823eaa3687cb8550279b232a3e233ff9c0
inside spvblockstore.get with hash = 7bf68d25c95b8b696e6ed229c6ff7fcf8c0b306e4153d413f43d3044d702dead
We didn' t find it
08:57:54 12 AbstractBlockChain.add: prevblockhash at this juncture: a0ee27c5b54cd0acbee2cc72b9c5005afe6df67055f185a2959f8452195c96d0
inside spvblockstore.get with hash = a0ee27c5b54cd0acbee2cc72b9c5005afe6df67055f185a2959f8452195c96d0
08:57:54 12 AbstractBlockChain.add: and... storedPrev was null
08:57:54 12 AbstractBlockChain.add: Block does not connect: 7bf68d25c95b8b696e6ed229c6ff7fcf8c0b306e4153d413f43d3044d702dead prev a0ee27c5b54cd0acbee2cc72b9c5005afe6df67055f185a2959f8452195c96d0
inside spvblockstore.get with hash = 153e3ac1bbc7072cd9bf4069c5bfa1f859761bb9bccc8b0aaf101b2abb3138ab
We didn' t find it
08:57:54 12 AbstractBlockChain.add: prevblockhash at this juncture: 7bf68d25c95b8b696e6ed229c6ff7fcf8c0b306e4153d413f43d3044d702dead
inside spvblockstore.get with hash = 7bf68d25c95b8b696e6ed229c6ff7fcf8c0b306e4153d413f43d3044d702dead
08:57:54 12 AbstractBlockChain.add: and... storedPrev was null
08:57:54 12 AbstractBlockChain.add: Block does not connect: 153e3ac1bbc7072cd9bf4069c5bfa1f859761bb9bccc8b0aaf101b2abb3138ab prev 7bf68d25c95b8b696e6ed229c6ff7fcf8c0b306e4153d413f43d3044d702dead
inside spvblockstore.get with hash = a6129e8a009acf8717a7fbbe6503bb4266467e79b0a0d81569f6ada991375bb2
We didn' t find it
08:57:54 12 AbstractBlockChain.add: prevblockhash at this juncture: 153e3ac1bbc7072cd9bf4069c5bfa1f859761bb9bccc8b0aaf101b2abb3138ab
inside spvblockstore.get with hash = 153e3ac1bbc7072cd9bf4069c5bfa1f859761bb9bccc8b0aaf101b2abb3138ab
08:57:54 12 AbstractBlockChain.add: and... storedPrev was null
08:57:54 12 AbstractBlockChain.add: Block does not connect: a6129e8a009acf8717a7fbbe6503bb4266467e79b0a0d81569f6ada991375bb2 prev 153e3ac1bbc7072cd9bf4069c5bfa1f859761bb9bccc8b0aaf101b2abb3138ab
inside spvblockstore.get with hash = a64367c104386a86e882c3010a1e85eb79f94b2738cd998c5402475ea03eae7b
We didn' t find it
08:57:54 12 AbstractBlockChain.add: prevblockhash at this juncture: a6129e8a009acf8717a7fbbe6503bb4266467e79b0a0d81569f6ada991375bb2
inside spvblockstore.get with hash = a6129e8a009acf8717a7fbbe6503bb4266467e79b0a0d81569f6ada991375bb2
08:57:54 12 AbstractBlockChain.add: and... storedPrev was null
08:57:54 12 AbstractBlockChain.add: Block does not connect: a64367c104386a86e882c3010a1e85eb79f94b2738cd998c5402475ea03eae7b prev a6129e8a009acf8717a7fbbe6503bb4266467e79b0a0d81569f6ada991375bb2
inside spvblockstore.get with hash = 7e4c842df67ac56d6325bc86875525aebdb4176deecf6cc92adf3e7711e2637a
We didn' t find it
08:57:54 12 AbstractBlockChain.add: prevblockhash at this juncture: a64367c104386a86e882c3010a1e85eb79f94b2738cd998c5402475ea03eae7b
inside spvblockstore.get with hash = a64367c104386a86e882c3010a1e85eb79f94b2738cd998c5402475ea03eae7b
08:57:54 12 AbstractBlockChain.add: and... storedPrev was null
08:57:54 12 AbstractBlockChain.add: Block does not connect: 7e4c842df67ac56d6325bc86875525aebdb4176deecf6cc92adf3e7711e2637a prev a64367c104386a86e882c3010a1e85eb79f94b2738cd998c5402475ea03eae7b
inside spvblockstore.get with hash = 6fddc1fc4810b9df265c9a9ca9f36a17183469e94c16e56d7f513c07cd217a81
We didn' t find it
08:57:54 12 AbstractBlockChain.add: prevblockhash at this juncture: 7e4c842df67ac56d6325bc86875525aebdb4176deecf6cc92adf3e7711e2637a
inside spvblockstore.get with hash = 7e4c842df67ac56d6325bc86875525aebdb4176deecf6cc92adf3e7711e2637a
08:57:54 12 AbstractBlockChain.add: and... storedPrev was null
08:57:54 12 AbstractBlockChain.add: Block does not connect: 6fddc1fc4810b9df265c9a9ca9f36a17183469e94c16e56d7f513c07cd217a81 prev 7e4c842df67ac56d6325bc86875525aebdb4176deecf6cc92adf3e7711e2637a
inside spvblockstore.get with hash = fa89bb4e7d7d265bedd1f4c3f7a46ed08c44b54a0fc442f7650f64db2dd08f0c
We didn' t find it
08:57:54 12 AbstractBlockChain.add: prevblockhash at this juncture: 6fddc1fc4810b9df265c9a9ca9f36a17183469e94c16e56d7f513c07cd217a81
inside spvblockstore.get with hash = 6fddc1fc4810b9df265c9a9ca9f36a17183469e94c16e56d7f513c07cd217a81
08:57:54 12 AbstractBlockChain.add: and... storedPrev was null
08:57:54 12 AbstractBlockChain.add: Block does not connect: fa89bb4e7d7d265bedd1f4c3f7a46ed08c44b54a0fc442f7650f64db2dd08f0c prev 6fddc1fc4810b9df265c9a9ca9f36a17183469e94c16e56d7f513c07cd217a81
inside spvblockstore.get with hash = d3dff813161299caaff88c66884a8c3871e7eb773cc39e6cf6a5afbe61b99689
We didn' t find it
08:57:54 12 AbstractBlockChain.add: prevblockhash at this juncture: fa89bb4e7d7d265bedd1f4c3f7a46ed08c44b54a0fc442f7650f64db2dd08f0c
inside spvblockstore.get with hash = fa89bb4e7d7d265bedd1f4c3f7a46ed08c44b54a0fc442f7650f64db2dd08f0c
08:57:54 12 AbstractBlockChain.add: and... storedPrev was null
08:57:54 12 AbstractBlockChain.add: Block does not connect: d3dff813161299caaff88c66884a8c3871e7eb773cc39e6cf6a5afbe61b99689 prev fa89bb4e7d7d265bedd1f4c3f7a46ed08c44b54a0fc442f7650f64db2dd08f0c
inside spvblockstore.get with hash = c5e59defa9c90a59a0f823e183f5f80fe2868e557958fb4b6555ff0e3f4d9113
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: d3dff813161299caaff88c66884a8c3871e7eb773cc39e6cf6a5afbe61b99689
